KEGG ID	Species	mt_0.01a	mt_1a	mt_100a	mt_0.01b	mt_1b	mt_100b	mt_0.01c	mt_1c	mt_100c	mg
sfu:Sfum_1340	Syntrophobacter fumaroxidans	158.0	160.0	74.0	150.0	166.0	56.0	192.0	214.0	44.0	1.0
sfu:Sfum_1685	Syntrophobacter fumaroxidans	56.0	34.0	20.0	68.0	54.0	26.0	62.0	54.0	22.0	1.0
sfu:Sfum_3578	Syntrophobacter fumaroxidans	264.0	236.0	76.0	226.0	220.0	100.0	234.0	224.0	74.0	1.0
mfc:BRM9_2132,mfi:DSM1535_1549	Methanobacterium formicicum	478.0	392.0	132.0	526.0	508.0	166.0	464.0	456.0	140.0	1.0
mfc:BRM9_0814,mfi:DSM1535_0777	Methanobacterium formicicum	316.0	314.0	118.0	330.0	344.0	84.0	330.0	280.0	136.0	1.0
sfu:Sfum_2414	Syntrophobacter fumaroxidans	140.0	140.0	40.0	164.0	164.0	36.0	140.0	168.0	44.0	1.0
ppd:Ppro_0051	Pelobacter propionicus	82.0	58.0	20.0	64.0	60.0	8.0	38.0	46.0	22.0	1.0
sfu:Sfum_2684	Syntrophobacter fumaroxidans	104.0	102.0	28.0	112.0	106.0	36.0	90.0	76.0	32.0	1.0
mfc:BRM9_1784,mfi:DSM1535_2425	Methanobacterium formicicum	156.0	138.0	36.0	140.0	160.0	56.0	146.0	168.0	48.0	1.0
ppd:Ppro_0047	Pelobacter propionicus	56.0	94.0	24.0	62.0	52.0	24.0	74.0	58.0	12.0	1.0
sfu:Sfum_1124	Syntrophobacter fumaroxidans	150.0	140.0	34.0	142.0	136.0	36.0	138.0	134.0	58.0	1.0
mfi:DSM1535_1979	Methanobacterium formicicum	576.0	552.0	180.0	580.0	592.0	180.0	580.0	526.0	188.0	1.0
mfc:BRM9_1876,mfi:DSM1535_0059	Methanobacterium formicicum	100.0	70.0	32.0	128.0	110.0	36.0	90.0	88.0	26.0	1.0
mfc:BRM9_0647,mfi:DSM1535_0619	Methanobacterium formicicum	0.0	210.0	6862.0	2.0	246.0	6678.0	4.0	208.0	6736.0	1.0
sfu:Sfum_3934	Syntrophobacter fumaroxidans	194.0	198.0	58.0	198.0	144.0	54.0	210.0	156.0	76.0	1.0
sfu:Sfum_0161	Syntrophobacter fumaroxidans	0.0	88.0	2388.0	0.0	58.0	2432.0	0.0	70.0	2480.0	1.0
sfu:Sfum_2367	Syntrophobacter fumaroxidans	90.0	82.0	20.0	70.0	72.0	24.0	88.0	90.0	36.0	1.0
sfu:Sfum_3901	Syntrophobacter fumaroxidans	60.0	104.0	38.0	110.0	92.0	42.0	106.0	98.0	46.0	1.0
mfi:DSM1535_1642	Methanobacterium formicicum	152.0	146.0	40.0	154.0	162.0	48.0	154.0	156.0	54.0	1.0
sfu:Sfum_1611	Syntrophobacter fumaroxidans	46.0	30.0	8.0	52.0	30.0	6.0	42.0	40.0	18.0	1.0
sfu:Sfum_0952	Syntrophobacter fumaroxidans	58.0	56.0	18.0	58.0	52.0	22.0	22.0	36.0	14.0	1.0
sfu:Sfum_3505	Syntrophobacter fumaroxidans	76.0	48.0	20.0	52.0	74.0	36.0	72.0	74.0	26.0	1.0
sfu:Sfum_1615	Syntrophobacter fumaroxidans	110.0	142.0	34.0	104.0	106.0	30.0	104.0	76.0	20.0	1.0
sfu:Sfum_0946	Syntrophobacter fumaroxidans	28.0	34.0	8.0	58.0	32.0	8.0	36.0	50.0	16.0	1.0
mfi:DSM1535_1795	Methanobacterium formicicum	770.0	724.0	264.0	682.0	752.0	232.0	794.0	680.0	228.0	1.0
gsu:GSU2751	Geobacter sulfurreducens	156.0	162.0	60.0	170.0	150.0	52.0	164.0	148.0	48.0	1.0
sfu:Sfum_2082	Syntrophobacter fumaroxidans	140.0	96.0	48.0	76.0	114.0	42.0	116.0	84.0	40.0	1.0
